Time_s,Volume_Mother_L,Volume_Bud_L
11220.0,5.3217402973716164e-14,4.9812474221019024e-15
11280.0,5.3217402973716164e-14,5.165943947094033e-15
11340.0,5.3217402973716164e-14,5.347924375119607e-15
11400.0,5.3217402973716164e-14,5.52722197001422e-15
11460.0,5.3217402973716164e-14,5.703869827202159e-15
11520.0,5.3217402973716164e-14,5.877900864509697e-15
11580.0,5.3217402973716164e-14,6.049347813485538e-15
11640.0,5.3217402973716164e-14,6.2182432112104274e-15
11700.0,5.3217402973716164e-14,6.3846193925785206e-15
11760.0,5.3217402973716164e-14,6.548508483033471e-15
11820.0,5.3217402973716164e-14,6.7099423917428745e-15
11880.0,5.3217402973716164e-14,6.868952805194936e-15
11940.0,5.3217402973716164e-14,7.025571181201931e-15
12000.0,5.3217402973716164e-14,7.179828743295291e-15
12060.0,5.3217402973716164e-14,7.331756475497728e-15
12120.0,5.3217402973716164e-14,7.481385117458145e-15
12180.0,5.3217402973716164e-14,7.628745159935574e-15
12240.0,5.3217402973716164e-14,7.773866840618804e-15
12300.0,5.3217402973716164e-14,7.916780140268645e-15
12360.0,5.3217402973716164e-14,8.05751477917037e-15
12420.0,5.3217402973716164e-14,8.196100213884093e-15
12480.0,5.3217402973716164e-14,8.332565634281288e-15
12540.0,5.3217402973716164e-14,8.466939960856052e-15
12600.0,5.3217402973716164e-14,8.599251842299971e-15
12660.0,5.3217402973716164e-14,8.729529653329984e-15
12720.0,5.3217402973716164e-14,8.857801492758703e-15
12780.0,5.3217402973716164e-14,8.984095181797298e-15
12840.0,5.3217402973716164e-14,9.108438262581108e-15
12900.0,5.3217402973716164e-14,9.23085799690865e-15
12960.0,5.3217402973716164e-14,9.351381365184865e-15
13020.0,5.3217402973716164e-14,9.470035065559838e-15
13080.0,5.3217402973716164e-14,9.586845513254506e-15
13140.0,5.3217402973716164e-14,9.701838840064989e-15
13200.0,5.3217402973716164e-14,9.815040894037822e-15
13260.0,5.3217402973716164e-14,9.926477239308164e-15
13320.0,5.3217402973716164e-14,1.003617315609377e-14
13380.0,5.3217402973716164e-14,1.0144153640837376e-14
13440.0,5.3217402973716164e-14,1.0250443406490681e-14
13500.0,5.3217402973716164e-14,1.035506688293326e-14
13560.0,5.3217402973716164e-14,1.0458048217519845e-14
13620.0,5.3217402973716164e-14,1.0559411275749827e-14
13680.0,5.3217402973716164e-14,1.0659179642052977e-14
13740.0,5.3217402973716164e-14,1.075737662068552e-14
13800.0,5.3217402973716164e-14,1.0854025236731043e-14
13860.0,5.3217402973716164e-14,1.0949148237200827e-14
13920.0,5.3217402973716164e-14,1.1042768092228336e-14
13980.0,5.3217402973716164e-14,1.113490699635297e-14
14040.0,5.3217402973716164e-14,1.1225586869888185e-14
14100.0,5.3217402973716164e-14,1.1314829360369295e-14
14160.0,5.3217402973716164e-14,1.14026558440766e-14
14220.0,5.3217402973716164e-14,1.1489087427629387e-14
14280.0,5.3217402973716164e-14,1.1574144949646732e-14
14340.0,5.3217402973716164e-14,1.165784898247111e-14
14400.0,5.3217402973716164e-14,1.1740219833950922e-14
14460.0,5.3217402973716164e-14,1.1821277549278281e-14
14520.0,5.3217402973716164e-14,1.1901041912878497e-14
14580.0,5.3217402973716164e-14,1.197953245034779e-14
14640.0,5.3217402973716164e-14,1.2056768430436047e-14
14700.0,5.3217402973716164e-14,1.2132768867071363e-14
14760.0,5.3217402973716164e-14,1.2207552521423376e-14
14820.0,5.3217402973716164e-14,1.2281137904002475e-14
14880.0,5.3217402973716164e-14,1.2353543276792113e-14
14940.0,5.3217402973716164e-14,1.2424786655411495e-14
15000.0,5.338372196902694e-14,0.0
15060.0,5.363671571416903e-14,0.0
15120.0,5.3886245853555507e-14,0.0
15180.0,5.413234574624521e-14,0.0
15240.0,5.4375048956119637e-14,0.0
15300.0,5.461438922589183e-14,0.0
15360.0,5.485040045215999e-14,0.0
15420.0,5.508311666147506e-14,0.0
15480.0,5.5312571987392176e-14,0.0
15540.0,5.5538800648476194e-14,0.0
15600.0,5.57618369272327e-14,0.0
15660.0,5.598171514993576e-14,0.0
15720.0,5.619846966732512e-14,0.0
15780.0,5.641213483614553e-14,0.0
15840.0,5.662274500150165e-14,0.0
15900.0,5.683033448000304e-14,0.0
15960.0,5.703493754367358e-14,0.0
16020.0,5.723658840460081e-14,0.0
16080.0,5.743532120030142e-14,0.0
16140.0,5.763116997977888e-14,0.0
16200.0,5.782416869025095e-14,0.0
16260.0,5.801435116452424e-14,0.0
16320.0,5.820175110899464e-14,0.0
16380.0,5.838640209225176e-14,0.0
16440.0,5.85683375342678e-14,0.0
16500.0,5.87475906961495e-14,0.0
16560.0,5.892419467043507e-14,0.0
16620.0,5.90981823719159e-14,0.0
16680.0,5.926958652896535e-14,0.0
16740.0,5.943843967535634e-14,0.0
16800.0,5.96047741425505e-14,0.0
16860.0,5.976862205244157e-14,0.0
16920.0,5.99300153105372e-14,0.0
